Time,X,Y,Z,Error
0.0,19.3831629007184,2.1176573295958185,19.937982760038555,0.12765489913406794
0.046373605728149414,19.45831832441201,2.141268624817357,19.841754503660464,0.21812186332382832
0.08956670761108398,19.277607603229917,2.4573269090587857,20.05495354252985,0.23518882347844192
0.1325681209564209,19.21032641596344,2.371601717004374,20.092869954897147,0.2114216865112842
0.17469024658203125,19.075993737409256,2.200119642261381,20.16912823796538,0.16448531038207767
0.21756267547607422,18.970455219595657,2.0894762462337084,20.12183685864989,0.2849502968948378
0.259563684463501,18.847264636820164,1.9594195051104073,20.133542162557724,0.18505146051528829
0.3021535873413086,18.6775893228954,1.8660976390286415,20.117377132234903,0.1624456014334534
0.3451533317565918,18.569625152275655,1.6124739035159124,20.014634521174045,0.19746668876401763
0.38767218589782715,18.352441682053588,1.55610045133297,19.970335283370524,0.2533377637239483
0.429718017578125,18.13279636528796,1.3562330344666016,19.87029357767946,0.22325213573056749
0.4717230796813965,17.969169192761303,1.2011022560969096,19.797193793124272,0.27063808280823676
0.5182087421417236,17.797870055320974,1.1074728603287092,19.781802136727922,0.2509957153722893
0.5603649616241455,17.643674149350254,0.9930777130146211,19.641567496326516,0.2438264580504172
0.6024792194366455,17.366396047202045,0.8914786803723302,19.570193983329272,0.2268236765872544
0.6454789638519287,17.203742800884307,0.8381954926840258,19.487137832081004,0.15215390762018796
0.6869947910308838,17.08806610807299,0.7897459010079828,19.49871940638771,0.21069393390793428
0.7295360565185547,16.9262593154914,0.8811376686517463,19.470652966428105,0.22261729481008474
0.777733325958252,16.829548511229845,0.9139769677631762,19.345964382476577,0.16772425565190002
0.8202407360076904,16.65744957806583,0.9650464077358087,19.38595035301856,0.23632803812106665
0.8623554706573486,16.550541095895554,0.9573962350438308,19.329166900996345,0.2384256428385371
0.9037067890167236,16.38083349400015,1.1103881079293743,19.35947198458061,0.18038796013791403
0.9457669258117676,16.27342096240541,1.1028085370448864,19.302545682226764,0.1823955870774897
0.9881577491760254,16.25756748464873,1.1233262743145573,19.429313355029272,0.17036115223936765
1.0297341346740723,16.150028442237208,1.115765348648356,19.37247330320396,0.1724210331547431
1.073066234588623,16.129494737415953,0.8892643338573762,19.453424228064605,0.20253638242579222
1.1155743598937988,16.06879880897464,0.7418276682089058,19.436749151641685,0.2536744344605875
1.1587083339691162,15.917641271322754,0.4439511122141191,19.59249780503022,0.12105733231055658
1.2422211170196533,15.337660612006916,0.08309283319193383,20.009292801533334,0.23320991352570458
1.2854533195495605,14.903014660806148,0.03527593537473095,20.26170822380664,0.19679559636795
1.3276944160461426,14.550235986233863,0.19944701159032263,20.39847906765151,0.2700841358535814
1.370713233947754,14.167525846397858,0.562744158743083,20.831042622007043,0.11945148254025749
1.4132211208343506,13.825653512878988,0.9133698515463244,20.95369076798076,0.20949450169271477
1.4552226066589355,13.533409296966472,1.430284565867229,21.21756022113278,0.22639032263044592
1.4977943897247314,13.257534792839385,2.2316156572977945,21.46383475443696,0.12313513758725181
1.5399365425109863,13.136199995859391,2.9256806057379023,21.343234464213847,0.12062620853996615
1.5820560455322266,13.189535843373797,3.6757731377550193,21.3105834711081,0.18797179369519668
1.6248221397399902,13.348251931901252,4.0789628075493525,21.163667566410627,0.17587343714187714
1.6688227653503418,13.459461035162455,4.417227262208591,20.867320075971794,0.10559897971910988
1.711348295211792,13.664416092119746,4.474757474800953,20.635905004900525,0.1515099891610394
1.7533481121063232,13.800573403984169,4.444162060253184,20.441019087568215,0.18135546031240277
1.7958595752716064,13.894267725278684,4.055052262200412,20.38167826515044,0.1573709819416416
1.8388874530792236,13.938063717144667,3.5007585970648343,20.176221702435488,0.2020843243840958
1.8808925151824951,13.910243379185115,2.917735429989815,20.073141266647404,0.15486414833220208
1.9294929504394531,13.882142275166414,2.2355179717991938,19.982204113581513,0.23789554689590847
1.973494052886963,13.744631516004702,1.498494665603026,19.775988687693168,0.10929230253716016
2.015606164932251,13.621718293908454,0.9971565259025894,19.626892573315594,0.2142381817858201
2.0576467514038086,13.566807881339559,0.5341621653790654,19.372432434144013,0.11930939356893676
2.100778579711914,13.56973752153675,0.3263670648657886,19.258916140782844,0.1086769582621966
2.142843723297119,13.707396563978977,0.2926890881777773,19.058670069849555,0.1267320738389658
2.18635630607605,13.688591343034389,0.330753975306056,18.697423636542077,0.16810759822741855
2.2283613681793213,13.899710080824125,0.6322953959422861,18.49731978956058,0.15391025313081402
2.270373821258545,14.005237964142667,1.1759905503322479,18.286873750314452,0.09689047042818487
2.312887191772461,14.088853439659818,1.6003039430513901,18.290792280883842,0.22150980548457333
2.3560304641723633,14.021030496186281,2.200345603722127,18.129116005774144,0.2350853743452485
2.3975441455841064,13.802676980003158,2.855011071682597,18.306854353543095,0.20707483998281778
2.4405415058135986,13.507787978427519,3.1722216944209336,18.473416616154736,0.2081711878593828
2.4836134910583496,13.123628863208436,3.3797629517037038,18.878453241423387,0.23569287953094967
2.5260913372039795,12.679476508565177,3.430053800939021,19.125075734392894,0.04586962448931415
2.568655252456665,12.425153984511049,3.3564537234268705,19.273112375439585,0.1560000162285832
2.6108179092407227,12.265880338863536,2.950446889681782,19.428598814756842,0.1696403496222005
